汉字,假名(读音),词性,词义
疲れる,つかれる,自下一,疲劳、劳累；变旧
付き合う,つきあう,自五,交际、打交道；陪伴、作陪
突き当たる,つきあたる,自五,冲突、撞上；走到尽头；面临、面对
付き添う,つきそう,自五,陪伴、照料、护理
突き出す,つきだす,他五,推出；伸出、探出；扭送
突き付ける,つきつける,他下一,摆在眼前、亮出；提出
月並み,つきなみ,名,每月、按月；庸俗、老套
尽きる,つきる,自上一,用完、用尽；结束
付く,つく,自五,附上、粘附、沾上；留下痕迹；附属、附带；具备、设有；带有；掌握、学会；扎根；跟随、照料；随同、陪伴；偏袒、向着；值、顶、相当于；命名；点火；决定；运气好
突く，衝く,つく,他五,扎、刺、戳；撞、顶；扶、把；严厉地追究；冒着、顶着；扎心、痛心
点く,つく,自五,点（灯）
就く,つく,自五,就、从事；沿着、跟随
着く,つく,自五,到达；触及
搗く,つく,他五,捣
接ぐ,つぐ,自五,连接、嫁接
継ぐ,つぐ,自五,继承；缝补、修缮；添加、续上
尽くす,つくす,他五,竭尽全力；为……效力、报效、贡献
つくづく,つくづく,副,仔细、细心；深刻地、深切地；实在、切实
償う,つぐなう,他五,赔偿、补偿；弥补
作る,つくる,他五,制作、加工；栽培；耕种；制定；创作；排成、形成；设立；创下纪录等；抽空；交朋友、生孩子；强装、勉强；培养、训练；化妆；做饭菜；报时
造る,つくる,他五,建造；造币；设计庭院；酿造；创造
繕う,つくろう,他五,缝补、修缮；整理、修饰；敷衍
告げ口,つげぐち,名，サ変,告状、告密
漬ける,つける,他下一,浸泡；腌菜
付ける,つける,他下一,靠近、靠紧；贴上、拴上；涂抹；安装；附上、加上；使陪伴、使跟随；留下痕迹；着手、开始做；记录、写；养成、掌握；盛饭等；跟踪、尾随；小心、留意；建立、解决；决定；给予
点ける,つける,他下一,点火（灯）、打开
就ける,つける,他下一,使就座；就职、使从事；使从师
着ける,つける,他下一,佩带、带伤、系上；抵达、到达；把……靠在、贴在
告げる,つげる,他下一,让……听、公布；通知、告知
伝う,つたう,自五,顺、沿、攀
伝える,つたえる,他下一,通知、传达；传授、继承；从海外引进；传递热、光、声音等
拙い,つたない,形,拙劣、笨拙；不佳
伝わる,つたわる,自五,被传递、被传达；传播、传布；沿着；继承；传来
培う,つちかう,他五,栽培；培养、养成
土臭い,つちくさい,形,土气的
つつく,つつく,他五,轻轻地碰、捅；（用筷子夹着）吃
続く,つづく,自五,继续、持续；连接不断；连接着、挨着；紧接着
続ける,つづける,他下一,继续、持续；连接在一起
突っ込む,つっこむ,自他五,塞入、扔入；突入、突击；钻进、扎进、埋头；追究
謹む，慎む,つつしむ,他五,谨慎、小心；节制、斋戒
突っ張る,つっぱる,自他五,支撑、顶起、撑起；抽筋；猛烈反驳、坚持己见；抵抗、反抗；不良、学坏
慎ましい,つつましい,形,谦虚、谦恭；节约、朴素
包む,つつむ,他五,包装；覆盖、笼罩、沉浸；包红包奉上；隐瞒、藏在心里
綴る,つづる,他五,装订；写作；拼写
集い,つどい,名,聚集、集会
勤まる,つとまる,自五,能胜任、干得来
勤める,つとめる,他下一,工作、做事、任职
努める,つとめる,他下一,尽力、努力
繋がる,つながる,自五,连接；相关、牵涉；有血缘关系；接通电话
繋ぐ,つなぐ,他五,拴、系；结合、牵、拉；维系
常に,つねに,副,时常、总是
抓る,つねる,他五,拧
募る,つのる,自他五,招募、征集、招聘；增强
具に，備に,つぶさに,副,详细、详尽；仔细、认真
潰す,つぶす,他五,弄碎、压碎；宰杀；堵死、赌上；丢脸、损害名誉；消磨时间；败家、使破产；毁坏
呟く,つぶやく,自五,叽咕、唠叨
潰れる,つぶれる,自下一,倒塌、挤坏、压坏；丢人、丢脸；倒闭、破产；坏了、泡汤；痛心、悲痛
窄まる,つぼまる,自五,收缩
蕾む,つぼむ,自五,含苞待放
窄める,つぼめる,他下一,收缩、合上；收拢
倹しい,つましい,形,节俭、俭朴
躓く,つまずく,自五,绊倒、跌倒、摔跤；失败
詳らか，審らか,つまびらか,形動,详细地、清除地
撮む，抓む，摘まむ,つまむ,他五,摘、掐；下筷子、吃；摘要、摘取
つまらない,つまらない,形,无趣、无聊；不足挂齿
つまり,つまり,副,总之
詰まる,つまる,自五,塞满、挤满；堵塞；困窘、窘迫；收缩
積み替える,つみかえる,他下一,倒装、转运
積み重なる,つみかさなる,自五,堆积；累计、叠加
積み立てる,つみたてる,他下一,储蓄、积攒
積み荷,つみに,名,货物
詰む,つむ,自五,稠密、密实；（下棋时）被将死
積む,つむ,他五,堆积；装运、装载；积累；积蓄、积攒
摘む,つむ,他五,摘取、掐、采
紡ぐ,つむぐ,他五,纺织
瞑る,つむる,他五,闭眼、无视
詰め込む,つめこむ,他五,塞得满满的
冷たい,つめたい,形,寒冷；冷淡、冷漠
詰める,つめる,自他下一,装放、塞入；挤紧、紧靠；憋紧；缩短；节约、节俭；值班、上班；不停地、持续
積もり,つもり,名,意图、打算；期待、预订；就当作……、就算是……
積もる,つもる,自五,积、堆积；累积、积攒
強い,つよい,形,强、强大；健康、结实；坚强、刚强；对……有抵抗力；棒、过硬；严格、强硬；牢固、紧；擅长、会做；酒量好
強がる,つよがる,自五,逞强、好强
強まる,つよまる,自五,强烈起来、增强
強める,つよめる,他下一,加强、强化、强大
辛い,つらい,形,难过、难受、难堪；冷酷、刻薄、残酷
連なる,つらなる,自五,成行、成排；列席、参加；参与；牵连
貫く,つらぬく,他五,穿过、穿透、贯通、贯穿；坚持、贯彻
連ねる，列ねる,つらねる,他下一,排成一列；罗列、连接；会同、伴同；带领、率领
釣り合う,つりあう,自五,平衡、均衡；相配、相称；调和
吊り上げる,つりあげる,他下一,吊起；抬高、哄抬
釣り銭,つりせん,名,找回的钱、找零
吊る,つる,他五,悬挂、挂；吊起；上吊；向上翘；抽筋
釣る,つる,他五,垂钓；引诱、诱骗
吊るす,つるす,他五,吊起、挂起
連れ,つれ,名,同伴
つれない,つれない,形,冷淡、薄情；不理睬
吊れる,つれる,自下一,吊起来、向上吊
連れる,つれる,他下一,带、领
攣れる,つれる,自下一,抽筋、痉挛
出会う,であう,自五,遇见、碰上
手厚い,てあつい,形,热情的、热忱的；丰厚的、优厚的
手編み,てあみ,名,手编、手编织物
手荒い,てあらい,形,粗暴、粗鲁
手洗い,てあらい,名,厕所、卫生间
呈する,ていする,サ変,呈送；呈现
手痛い,ていたい,形,重大的、严重的、沉重的
手入れ,ていれ,名，サ変,修理、收拾、保养；搜捕、搜查
手掛かり,てがかり,名,线索
出掛ける,でかける,自下一,外出、处罚；访问、串门
出稼ぎ,でかせぎ,名，サ変,外出挣钱、外出干活
手堅い,てがたい,形,坚实的、值得信赖的
出来上がる,できあがる,自五,完成、做完；酒酣、醉意浓
適する,てきする,サ変,适合、适于；配当……、够做……
出来る,できる,自上一,做好、做完；制作、制造；出产；形成、出现；天生的；设立、成立；可能；好、不错；有修养、人品好；男女搞到一起
梃入れ,てこいれ,名,为了打开困难局面而给予援助或支持
てこずる,てこずる,自五,不知所措、棘手
手応え,てごたえ,名,手的感觉；反应、效果
出しゃばる,でしゃばる,自五,多管闲事、插嘴；显耀自己
手違い,てちがい,名,错误、漏子
手付き,てつき,名,手的姿势、动作
手作り,てづくり,名,手工制作、自己做
撤する,てっする,サ変,刻骨铭心；彻底、始终；彻夜、通宵
手伝う,てつだう,自他五,帮助；加上
でっち上げる,でっちあげる,他下一,捏造
手取り,てどり,名,纯收入
出直す,でなおす,自五,再来、重来；重新开始、重新做起
手慣れる,てなれる,自下一,熟练；习惯、使惯
手抜かり,てぬかり,名,疏忽、遗漏、漏洞
手抜き,てぬき,名,偷工（减料）
手拭い,てぬぐい,名,毛巾、手帕
掌，手のひら,てのひら,名,手掌
手放す,てばなす,他五,放手；放下（工作）；让孩子离开身边
手早い,てばやい,形,敏捷、麻利
手引き,てびき,名,引路、向导；入门书
手拭き,てふき,名,擦手布、擦手纸
手ぶら,てぶら,名,空手
手振り,てぶり,名,打手势
手回し,てまわし,名，サ変,用手搅；安排、布置
出回る,でまわる,自五,上市；随处可见、到处是
出迎える,でむかえる,他下一,出迎、迎接
出向く,でむく,自五,前往、前去
でも,でも,接続,但是、可是、不过
手持ち,てもち,名,手头的、现有的
衒う,てらう,他五,夸耀、炫耀、显示
照らし合わせる,てらしあわせる,他下一,对照
照らす,てらす,他五,照射、照耀；比较、参观
照り付ける,てりつける,自下一,暴晒
照る,てる,自五,照射、照耀
出る,でる,自下一,外出；迈出；出发、离去；出现；突出、露出；流出；出席；接电话；到达；超过；出版、登载；看到；得到；出现；发生；出产；来自；带来；进入；毕业；支出；销售；采取……态度；增加
照れ臭い,てれくさい,形,害羞
照れる,てれる,自下一,害羞
手渡す,てわたす,他五,亲手交给
転じる,てんじる,自他上一,转变、改变
点じる,てんじる,他上一,加批点、标点；画、点；点灯；点；点茶
天引き,てんびき,名，サ変,（发放工资之前）预先扣除
問い,とい,名,提问；问题
問い合わせる,といあわせる,他下一,询问
問う,とう,他五,问；追查；（用否定形式表示）不管
どう,どう,副，サ変,怎么样、怎么、如何
どうか,どうか,副,请；好歹会、总会；是否；不正常、可笑
どうして,どうして,副，感,怎样、为什么
如何しても,どうしても,副,务必；怎么也
投じる,とうじる,自他上一,投宿；投合；投、跳进；给、配给
どうせ,どうせ,副,反正
どうぞ,どうぞ,副,设法；请；请吧
貴い,とうとい,形,高贵
尊い,とうとい,形,珍贵、尊贵
とうとう,とうとう,副,终于
尊ぶ,とうとぶ,他五,尊重、尊敬
どうにも,どうにも,副,的确；无论如何也
どうも,どうも,副,怎么也；总觉得；实在；（用来打招呼或表示）感谢、歉意
どうやら,どうやら,副,好歹；总觉得
道理で,どうりで,副,怪不得
遠い,とおい,形,（距离）远；（时间）长；关系疏远；迟钝、不敏锐；相差悬殊
遠く,とおく,名,远地
遠ざかる,とおざかる,自五,远离；疏远
通す,とおす,他五,使……通行；领进；使……穿过；使……透过；看完；使……合格；一直；通过；经过；坚持
遠回し,とおまわし,名，形動,委婉（地）
遠回り,とおまわり,名，形動,绕道；麻烦
通り,とおり,名,街道；通行；水、空气的流通；（声音的）响亮；评价、声誉；理解、领会；同样的状态
通る,とおる,自五,通过、穿过；通过（考核、审查）；穿过；闻名
溶かす，融かす解かす,とかす,他五,溶解、融化
